[ 2015-05-16T14:30:17+08:00 ] 27.153.13.40 /index.php?s=/Erp/Attence/import.html&_=1431757817206
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000319s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000264s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000876s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000052s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000101s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004775s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004822s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000115s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000362s ]
INFO: [ app_end ] --END-- [ RunTime:0.000406s ]

[ 2015-05-16T14:30:21+08:00 ] 27.153.13.40 /index.php?s=/Erp/Attence/detail.html&_=1431757821655
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000347s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000262s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000884s ]
SQL: SHOW COLUMNS FROM `m_attence` [ RunTime:0.0007s ]
SQL: SELECT * FROM `m_attence` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0002s ]

[ 2015-05-16T14:30:29+08:00 ] 27.153.13.40 /index.php?s=/Erp/Attence/detail.html&_=1431757829848
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000356s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000266s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000909s ]
SQL: SHOW COLUMNS FROM `m_attence` [ RunTime:0.0007s ]
SQL: SELECT * FROM `m_attence` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0002s ]

[ 2015-05-16T14:35:37+08:00 ] 27.153.13.40 /index.php?s=/Erp/Attence/detailsss
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000319s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000264s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000890s ]
ERR: 非法操作:detailsss

[ 2015-05-16T14:35:43+08:00 ] 27.153.13.40 /index.php?s=/Erp/Attence/detailss
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000344s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000289s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000913s ]
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: t_1330 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
NOTIC: [8] Undefined variable: six /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 363 行.
NOTIC: [8] Undefined variable: nine /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 348 行.
NOTIC: [8] Undefined variable: twelve /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 353 行.
NOTIC: [8] Undefined variable: t_1315 /alidata/www/miao/Application/Erp/Controller/AttenceController.class.php 第 358 行.
